Время;Дата;Напр.ветра;Ск.ветра;Видим.;Явл.;Обл.;Форма обл.;Т;Тd;f;Тe;Pmin;dP;Po;Тmin;Tmax;R;s;Сост.почвы;
00;01.01.22;150;1;10 км;слаб. снег{морось} [диам. гололёда 1 мм];10/10 300 м;[Sc];-6.8;-7.8;93;-6;1009.5;-1.4;994.5;;;;;;
03;01.01.22;140;1;10 км;в посл. час снег [диам. гололёда 1 мм];10/10 300 м;[Sc];-6.3;-7.3;93;-6;1007.6;-1.9;992.6;-7.8;;1;19;равномерный сухой снег 100%;
06;01.01.22;150;2;10 км;{снег} [диам. гололёда 1 мм];10/10 300 м;[Sc];-5.5;-6.4;93;-7;1005.8;-1.7;990.9;;;;;;
09;01.01.22;150;2;10 км;слаб. снег [диам. гололёда 1 мм];10/10 300 м;[Sc];-4.3;-5.4;92;-6;1003.6;-2.1;988.8;;;;;;
12;01.01.22;200;2;10 км;слаб. снег [диам. гололёда 1 мм];10/10 300 м;[Sc];-3.6;-4.3;95;-5;1001.9;-1.6;987.2;;;;;;
15;01.01.22;170;1;10 км;слаб. снег [диам. гололёда 1 мм];10/10 300 м;[Sc];-2.9;-3.5;96;-2;1001.2;-0.7;986.5;;-2.9;7;;;
18;01.01.22;150;1;10 км;слаб. снег [диам. гололёда 1 мм];10/10 300 м;[Sc];-3.5;-4.3;94;-3;1000;-1.1;985.4;;;;;;
21;01.01.22;160;1;10 км;слаб. снег;10/10 300 м;[Sc];-4;-4.8;94;-4;999.1;-1;984.4;;;;;;
00;02.01.22;120;1;10 км;слаб. снег;10/10 300 м;[Sc];-4.1;-5;93;-4;997.4;-1.7;982.7;;;;;;
03;02.01.22;050;1;10 км;слаб. снег;10/10 300 м;[Sc];-4;-5.1;92;-4;995.7;-1.7;981;-4.2;;0.9;25;равномерный сухой снег 100%;
06;02.01.22;330;1;4000 м;слаб. снег;10/10 300 м;[Sc];-4.3;-5.2;93;-4;995.1;-0.5;980.5;-4.3;;;;;
09;02.01.22;320;2;4000 м;слаб. снег;10/10 300 м;[Sc];-4.1;-5.3;91;-5;994.9;-0.2;980.3;;;;;;
12;02.01.22;310;3;10 км;слаб. снег;10/10 300 м;[Sc];-5.6;-7.3;88;-8;996.9;1.9;982.2;;;;;;
15;02.01.22;310;3;10 км;{снег};10/10 300 м;[Sc];-7.6;-10.4;80;-10;999.4;2.3;984.5;;-4;6;;;
18;02.01.22;310;4;10 км;;10/10 300 м;[Sc];-7.6;-10.5;80;-11;1000.8;1.4;985.9;;;;;;
21;02.01.22;290;2;10 км;;10/10 300 м;[Sc];-8.5;-10.9;83;-10;1002;1.1;987;;;;;;
00;03.01.22;280;3;10 км;{снег};10/10 300 м;[Sc];-9.4;-11.7;83;-12;1002.2;0.1;987.1;;;;;;
03;03.01.22;270;3;10 км;;10/10 300 м;[Sc];-9.3;-11.3;85;-12;1002;-0.1;987;-9.4;;0.0;28;равномерный сухой снег 100%;
06;03.01.22;260;2;10 км;;10/0 средняя;[Ac und];-11;-13.4;82;-13;1002.3;0.2;987.2;-11;;;;;
09;03.01.22;270;4;10 км;;5/0 средняя;[Ac trans];-11.4;-14.4;78;-16;1002.1;-0.3;986.9;;;;;;
12;03.01.22;260;3;10 км;;10/0 средняя;[Ac As];-11.7;-14.5;80;-15;1002.4;0.3;987.2;;;;;;
15;03.01.22;290;3;10 км;;10/10 600 м;[Sc];-13.1;-15.5;82;-17;1002.6;0.2;987.4;;-9.3;;;;
18;03.01.22;270;3;10 км;;10/10 600 м;[Sc];-14.2;-16.6;82;-18;1002.5;-0.3;987.1;;;;;;
21;03.01.22;270;1;7 00 м;;10/0;[Sc];-14.5;-16.6;84;-15;1002.4;0;987.1;;;;;;
00;04.01.22;290;1;10 км;;8/6 300 м средняя;[Sc|Ac trans];-16.6;-18.4;86;-17;1002.7;0.1;987.2;;;;;;
03;04.01.22;280;1;10 км;;8/5 300 м средняя;[Sc|Ac trans];-17.2;-19.1;85;-17;1002.8;0.1;987.3;-17.2;;;28;равномерный сухой снег 100%;
06;04.01.22;290;1;10 км;;3/0 средняя;[Ac trans];-17.6;-19.6;84;-18;1004;1.1;988.4;-17.6;;;;;
09;04.01.22;280;2;10 км;;3/0 средняя;[Ac trans];-15.2;-17.1;85;-17;1004.8;1;989.4;;;;;;
12;04.01.22;240;1;10 км;;ясно;;-14.9;-16.7;86;-15;1005.5;0.7;990.1;;;;;;
15;04.01.22;тихо;0;10 км;;ясно;;-18.5;-20.6;83;-19;1007.6;1.8;991.9;;-14.7;;;;
18;04.01.22;тихо;0;10 км;;ясно;;-19.7;-21.9;83;-20;1008.8;1.2;993.1;;;;;;
21;04.01.22;тихо;0;10 км;;ясно;;-20.7;-23;82;-21;1010.2;1.3;994.4;;;;;;
00;05.01.22;тихо;0;10 км;;8/8 600 м;[Sc];-21.3;-23.7;81;-21;1011.6;1.3;995.7;;;;;;
03;05.01.22;тихо;0;10 км;;9/0 верхняя;[Ci];-22.8;-25.2;81;-23;1013.2;1.4;997.1;-23;;;28;равномерный сухой снег 100%;
06;05.01.22;140;1;10 км;;10/10 300 м;[Sc];-24.2;-26.8;79;-25;1014.8;1.6;998.7;-24.2;;;;;
09;05.01.22;140;1;10 км;;9/9 1500 м;[Sc];-21.4;-23.9;80;-22;1014.9;0.2;998.9;;;;;;
12;05.01.22;120;1;10 км;;9/0 средняя, верхняя;[Ac As|Ci fib];-20.2;-22.6;81;-20;1014.8;0;998.9;;;;;;
15;05.01.22;110;2;10 км;;8/8 1000 м;[Sc];-19.8;-22;83;-23;1014.7;-0.1;998.8;;-19.4;;;;
18;05.01.22;120;2;10 км;;10/10 600 м;[Sc];-16;-18;85;-18;1012.5;-1.9;996.9;;;;;;
21;05.01.22;120;2;10 км;;10/10 600 м;[Sc];-16.3;-18.6;82;-19;1011;-1.5;995.4;;;;;;
00;06.01.22;120;2;10 км;слаб. снег;10/10 600 м;[Sc];-15.3;-17.5;83;-18;1009.3;-1.6;993.8;;;;;;
03;06.01.22;140;3;10 км;слаб. снег;10/10 300 м;[Ns];-11.9;-13.7;86;-15;1005.4;-3.6;990.2;-19.8;;0.8;28;равномерный сухой снег 100%;
06;06.01.22;130;2;10 км;слаб. снег;10/10 300 м;[Ns];-10.8;-12.5;87;-13;1003.4;-2;988.2;;;;;;
09;06.01.22;150;3;10 км;слаб. снег{морось} [диам. гололёда 1 мм];10/10 300 м;[Ns];-9.1;-10.9;87;-12;1001.8;-1.4;986.8;;;;;;
12;06.01.22;140;3;4000 м;слаб. снег{морось};10/10 300 м;[Ns];-8.1;-9.5;90;-11;1001.1;-0.7;986.1;;;;;;
15;06.01.22;140;2;1000 м;снег;10/10 300 м;[Ns];-7;-8.1;92;-8;998.9;-2;984.1;;-7;2;;;
18;06.01.22;140;1;1000 м;снег;10/10 300 м;[Ns];-6.8;-7.8;93;-6;997.2;-1.7;982.4;;;;;;
21;06.01.22;180;1;10 км;{снег};10/10 300 м;[Sc];-6.1;-7;93;-6;997.3;0.2;982.6;;;;;;
00;07.01.22;тихо;0;10 км;{снег};10/10 300 м;[Sc];-5.9;-6.9;93;-6;998.8;1.4;984;;;;;;
03;07.01.22;130;1;10 км;;10/10 300 м;[Sc];-4.7;-5.4;95;-4;1000;1.3;985.3;-7;;3;31;равномерный сухой снег 100%;
